filePath,pointSize,styleItemName,styleItemCategory,styleItemTags
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Accident.emf,32,Accident,Incident,Incident;Accident;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Arrest.emf,32,Arrest,Incident,Incident;Arrest;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Arson.emf,32,Arson,Incident,Incident;Arson;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Assassination.emf,32,Assassination,Incident,Incident;Assassination;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Attack.emf,32,Attack,Incident,Incident;Attack;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Demonstration.emf,32,Demonstration,Incident,Incident;Demonstration;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Detain.emf,32,Detain,Incident,Incident;Detain;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\DirectFire.emf,32,DirectFire,Incident,Incident;DirectFire;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\IED.emf,32,IED,Incident,Incident;IED;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\IndirectFire.emf,32,IndirectFire,Incident,Incident;IndirectFire;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\MedEvac.emf,32,MedEvac,Incident,Incident;MedEvac;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\MineFoundCleared.emf,32,MineFoundCleared,Incident,Incident;MineFoundCleared;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\MineStrike.emf,32,MineStrike,Incident,Incident;MineStrike;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Murder.emf,32,Murder,Incident,Incident;Murder;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\OtherDefensive.emf,32,OtherDefensive,Incident,Incident;OtherDefensive;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\OtherOffensive.emf,32,OtherOffensive,Incident,Incident;OtherOffensive;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Propaganda.emf,32,Propaganda,Incident,Incident;Propaganda;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\SmallArmsFire.emf,32,SmallArmsFire,Incident,Incident;SmallArmsFire;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\Surveillance.emf,32,Surveillance,Incident,Incident;Surveillance;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\UnexplodedOrdnance.emf,32,UnexplodedOrdnance,Incident,Incident;UnexplodedOrdnance;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\incident-symbols\UnknownExplosion.emf,32,UnknownExplosion,Incident,Incident;UnknownExplosion;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\AirIncident.emf,32,AirIncident,Emergency,Emergency;AirIncident;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Avalanche.emf,32,Avalanche,Emergency,Emergency;Avalanche;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Bomb.emf,32,Bomb,Emergency,Emergency;Bomb;emf
